References,Sample,Genus/description,extraction,Solvent,depth,Type,pH,c.n.C23,c.n.C25,c.n.C27,c.n.C29,c.n.C31,d.n.C23,d.n.C25,d.n.C27,d.n.C29,d.n.C31
Aichner et al. 2010,S-22,Potamogeton,ASE,DCM/MeOH 9:1,2.8,macrophyte,9.9,24.4,14.1,9.2,5.1,1.3,-19,-20.1,-21.5,-23.4,
Aichner et al. 2010,S-22,Myriophyllum,ASE,DCM/MeOH 9:1,2.8,macrophyte,9.9,18.4,11.9,3,1.3,,-20.1,-21.2,-29.3,,
Aichner et al. 2010,S-22,Chara,ASE,DCM/MeOH 9:1,2.8,algae,9.9,8.2,6.4,5.1,1.8,,,,,,
Aichner et al. 2010,S-26,Potamogeton,ASE,DCM/MeOH 9:1,0.3,macrophyte,8.1,21.7,30.1,18.1,20.2,11.8,-21.6,-23.5,-24.5,-26.9,-28.2
Aichner et al. 2010,S-26,Myriophyllum,ASE,DCM/MeOH 9:1,0.3,macrophyte,8.1,36.5,42.5,8.2,6.9,3.7,-21.3,-23,-27.8,-31.9,
Aichner et al. 2010,S-26,Hippuris,ASE,DCM/MeOH 9:1,,land,8.1,10.1,20.1,162.8,581.2,48.3,,-29.2,-32.6,-32.8,-34.1
Aichner et al. 2010,Kou-Cha,Potamogeton,ASE,DCM/MeOH 9:1,6,macrophyte,9.8,51.8,30.8,15,12.7,5.2,-17.1,-17.7,-19.8,-19.7,-24.6
Aichner et al. 2010,Kou-Cha,Hippuris,ASE,DCM/MeOH 9:1,,land,9.8,5.3,12.9,116.7,324.9,28,,-29.9,-33.9,-34.2,-34.5
Aichner et al. 2010,Donggi,Potamogeton,ASE,DCM/MeOH 9:1,0.3,macrophyte,7.9,39,23.8,10.8,10.1,4.3,-13.4,-13.3,-13.3,-15.5,-20.3
Aichner et al. 2010,CTP-35,Potamogeton,ASE,DCM/MeOH 9:1,2.1,macrophyte,9.1,37.1,30,15.2,12.6,4.8,-22.8,-25.2,-27.1,-27.3,-31.1
Aichner et al. 2010,MiY-42,Batrachium,ASE,DCM/MeOH 9:1,0.4,emergent,10.4,15,13,13.5,11.2,7.2,,,,,
Aichner et al. 2010,MiY-42,Hippuris,ASE,DCM/MeOH 9:1,,land,10.4,12.3,24,167.9,589,63.7,,-27.7,-33.4,-33.9,-33.5
Aichner et al. 2010,LC-10,Potamogeton,ASE,DCM/MeOH 9:1,0.5,macrophyte,7.7,13.5,16.9,10.8,6.8,1.3,-22,-23.4,-23.5,-23,-26.7
Aichner et al. 2010,CTP-20,Potamogeton,ASE,DCM/MeOH 9:1,0.4,macrophyte,10.4,12.1,11.8,3.2,2.8,1.2,-15.8,-15.5,-17.2,-19.2,-22.5
Aichner et al. 2010,Ga-01,Chara,ASE,DCM/MeOH 9:1,0.8,algae,9.7,11.2,11.1,13.5,6.2,,,,,,
Liu et al. 2015,QHP13-1-1,Cladophora,Ultrasonic,DCM,5.5,algae,,,,1.5,1,0.5,,,-33.8,-26.2,-29.3
Liu et al. 2015,QHP13-3-1,Cladophora,Ultrasonic,DCM,6.4,algae,,,,0.2,0.2,0.2,,,-28,-31.6,-31.8
Liu et al. 2015,QHP13-6-1,Cladophora,Ultrasonic,DCM,6,algae,,,,0.8,0.5,0.2,,,-33.8,-26.9,-30.9
Liu et al. 2015,QHP13-7-1,Cladophora,Ultrasonic,DCM,9.9,algae,,,,0.2,0.2,0.2,,,-33,-34.6,-34.1
Liu et al. 2015,GHP-13H,Cladophora,Ultrasonic,DCM,4.6,algae,,,,,,,,,-31.7,-32.2,-32
Liu et al. 2015,QHP05-24H,Cladophora,Ultrasonic,DCM,0.5,algae,,,,,,,,,-29.3,-32.4,-33.7
Liu et al. 2015,QHP05-11H,Cladophora,Ultrasonic,DCM,0.5,algae,,,,,,,,,-28.5,-32.8,-33.2
Liu et al. 2015,QHP05-13,Submerged plant,Ultrasonic,DCM,0.5,macrophyte,,,,,,,,,-15.1,-15.7,-14.3
Liu et al. 2015,GHP12-5,Submerged plant,Ultrasonic,DCM,8.5,macrophyte,,,,,,,,,-25.6,-25.2,
Liu et al. 2015,GHP12-6,Submerged plant,Ultrasonic,DCM,6,macrophyte,,,,,,,,,-24.1,-23.9,
Liu et al. 2015,28D-p,Submerged plant,Ultrasonic,DCM,14,macrophyte,,,,,,,,,-25.4,-26.7,
Liu et al. 2015,QHP13-2-1,Submerged plant,Ultrasonic,DCM,3.2,macrophyte,,,,45.4,14.3,1.2,,,-26,-26.2,-26.6
Liu et al. 2015,QHP13-4-1,Submerged plant,Ultrasonic,DCM,3,macrophyte,,,,2.3,1.4,0.4,,,-21.8,-22.8,-25.4
Liu et al. 2015,QHP13-5-2,Submerged plant,Ultrasonic,DCM,3.5,macrophyte,,,,7.4,4.1,1.7,,,-20.6,-21.3,-21.5
Liu et al. 2015,QHP13-5-3,Submerged plant,Ultrasonic,DCM,3.5,macrophyte,,,,1.8,1.1,0.5,,,-20.5,-21,-22.5
Liu et al. 2015,QHP13-6-2,Submerged plant,Ultrasonic,DCM,6,macrophyte,,,,30.1,10.5,1,,,-24.2,-25.1,
Liu et al. 2015,QHP13-12-2,Submerged plant,Ultrasonic,DCM,0.5,macrophyte,,,,29.9,7.5,1.3,,,-17.8,-19.2,-21.6
